Date : 2024-01-25 12:13:24
Directory : /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Repository
Total : 52 files,  -3377 codes, -75 comments, -59 blanks, all -3511 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.dgspec.json                               | JSON          |        -67 |          0 |          0 |        -67 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.g.props                                   | XML           |        -15 |          0 |          0 |        -15 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/MusicalScoresHandler.Business.csproj.nuget.g.targets                                 | XML           |         -2 |          0 |          0 |         -2 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Business/obj/project.assets.json                                                                  | JSON          |        -72 |          0 |          0 |        -72 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/CopyrightDto.cs                                                                            | C#            |         -4 |          0 |         -2 |         -6 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/GenreDto.cs                                                                                | C#            |         -4 |          0 |         -3 |         -7 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/MusicalScoreDto.cs                                                                         | C#            |        -14 |          0 |         -1 |        -15 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/MusicalScoresHandler.Shared.csproj                                                         | XML           |         -7 |          0 |          0 |         -7 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/PdfFileDto.cs                                                                              | C#            |        -11 |          0 |         -2 |        -13 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/ScoreGenreRelationshipDto.cs                                                               | C#            |         -5 |          0 |         -2 |         -7 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/bin/Debug/net8.0/MusicalScoresHandler.Shared.deps.json                                     | JSON          |        -23 |          0 |          0 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                            | C#            |         -3 |         -1 |         -1 |         -5 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.AssemblyInfo.cs                               | C#            |         -9 |         -9 |         -5 |        -23 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.GeneratedMSBuildEditorConfig.editorconfig     | EditorConfig  |        -13 |          0 |         -1 |        -14 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.GlobalUsings.g.cs                             | C#            |         -7 |         -1 |         -1 |         -9 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/Debug/net8.0/MusicalScoresHandler.Shared.sourcelink.json                               | JSON          |         -1 |          0 |          0 |         -1 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.dgspec.json                                   | JSON          |        -67 |          0 |          0 |        -67 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.g.props                                       | XML           |        -15 |          0 |          0 |        -15 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/MusicalScoresHandler.Shared.csproj.nuget.g.targets                                     | XML           |         -2 |          0 |          0 |         -2 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.Shared/obj/project.assets.json                                                                    | JSON          |        -72 |          0 |          0 |        -72 |
| /home/manuel/Documenti/UNI/23_24/git/progettoMicroservizi/MusicalScoresHandler/MusicalScoresHandler.sln                                                                                               | Solution File |        -39 |          0 |         -2 |        -41 |
| Total                                                                                                                                                                                                 |               |     -3,377 |        -75 |        -59 |     -3,511 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
